latency,jitter,packet_loss,bandwidth,label
57,6,5,62,0
63,7,5,100,0
42,29,19,36,1
19,18,0,44,0
22,46,1,69,1
74,17,20,55,1
54,31,19,22,1
76,3,6,89,1
76,18,3,76,1
89,6,6,45,1
17,14,3,80,0
41,10,14,87,1
39,18,7,70,0
88,5,7,82,1
14,25,17,10,1
35,15,2,34,0
35,16,12,64,1
43,34,1,32,1
53,35,15,96,1
37,31,7,88,1
44,5,1,50,0
65,45,10,94,1
18,49,18,76,1
22,31,8,61,1
14,14,6,58,0
46,16,18,50,1
75,21,2,46,1
49,30,18,26,1
57,7,4,85,0
42,21,11,46,1
10,31,20,17,1
65,38,17,58,1
67,34,19,58,1
60,13,6,27,0
62,6,1,31,0
61,22,4,12,1
78,46,17,86,1
17,37,6,78,1
17,41,8,25,1
96,3,11,59,1
65,27,2,81,1
17,30,13,61,1
11,45,8,93,1
64,23,17,44,1
60,9,14,31,1
32,29,6,69,1
70,38,10,27,1
55,37,19,87,1
33,10,4,63,0
60,29,11,25,1
76,40,0,78,1
73,25,2,42,1
98,49,5,31,1
96,14,13,17,1
91,17,12,13,1
35,30,13,48,1
65,13,1,26,0
18,6,8,46,1
61,29,18,52,1
19,35,5,79,1
35,38,10,71,1
61,11,9,32,1
31,10,12,36,1
85,23,7,60,1
50,10,0,76,0
29,23,17,65,1
34,14,16,47,1
21,43,7,75,1
73,6,9,13,1
59,29,8,12,1
69,32,13,79,1
55,26,6,48,1
62,35,7,44,1
93,40,3,52,1
96,26,17,50,1
72,6,10,59,1
41,15,15,49,1
83,31,17,94,1
29,27,14,30,1
72,1,12,35,1
11,2,11,15,1
68,23,12,30,1
51,28,6,41,1
18,34,10,45,1
81,17,10,30,1
28,11,0,29,0
13,32,0,44,1
32,17,12,32,1
85,15,13,76,1
11,6,18,16,1
100,49,13,47,1
59,4,6,82,0
100,22,18,45,1
64,50,8,92,1
12,23,11,83,1
68,25,1,46,1
32,7,12,16,1
10,10,18,60,1
79,10,3,69,1
95,38,11,77,1
61,44,19,49,1
50,26,6,21,1
48,9,20,72,1
18,17,14,66,1
79,30,6,15,1
31,21,0,21,1
67,28,12,52,1
73,29,18,36,1
31,13,6,98,0
97,28,8,98,1
28,8,0,68,0
28,34,17,100,1
83,47,4,99,1
16,21,1,78,1
10,5,15,26,1
93,19,13,19,1
98,39,6,16,1
76,48,18,70,1
97,9,15,33,1
69,18,2,81,0
37,4,20,94,1
37,18,3,100,0
46,9,9,75,1
15,41,1,33,1
35,24,14,42,1
26,38,12,84,1
33,43,4,42,1
83,13,6,71,1
65,40,13,57,1
17,4,2,73,0
82,6,5,57,1
79,37,16,24,1
23,40,12,67,1
17,3,9,79,1
35,38,3,75,1
33,10,15,29,1
72,8,1,80,0
40,45,9,25,1
44,16,6,33,0
67,30,1,36,1
38,20,16,10,1
19,3,11,23,1
20,23,20,100,1
65,33,3,60,1
34,32,2,82,1
100,30,8,92,1
34,14,18,89,1
83,15,2,64,1
98,4,11,43,1
47,2,9,50,1
56,50,4,36,1
47,38,1,49,1
74,35,6,41,1
49,15,14,47,1
29,28,14,85,1
92,41,16,100,1
55,27,19,96,1
29,47,20,73,1
11,34,9,76,1
13,16,20,65,1
15,2,3,15,0
80,36,2,67,1
33,17,8,23,1
48,35,8,85,1
30,25,13,99,1
88,10,18,42,1
82,23,14,49,1
18,47,1,12,1
74,50,12,38,1
17,44,2,90,1
51,44,20,23,1
93,25,3,70,1
13,26,7,12,1
60,31,20,82,1
24,14,8,77,1
69,10,7,62,0
96,27,11,21,1
91,28,17,27,1
73,11,7,23,0
95,47,10,80,1
46,37,9,48,1
67,19,14,54,1
97,15,18,64,1
72,32,4,71,1
100,14,16,99,1
93,22,2,36,1
58,1,2,32,0
30,20,4,80,0
40,17,15,94,1
92,21,15,29,1
22,40,11,49,1
28,21,4,78,1
15,26,9,18,1
63,30,11,13,1
78,36,5,26,1
50,10,6,66,0
46,22,3,15,1
52,27,10,14,1
81,22,17,31,1
81,49,8,76,1
52,28,20,93,1
58,43,13,42,1
37,36,19,100,1
16,38,8,13,1
17,33,1,18,1
74,23,11,38,1
68,8,10,31,1
23,31,12,64,1
83,3,11,85,1
93,22,12,69,1
23,16,15,32,1
35,20,0,46,0
23,1,12,12,1
48,7,9,77,1
93,25,0,50,1
35,30,4,92,1
67,26,1,78,1
14,7,16,54,1
29,44,4,86,1
65,9,2,56,0
41,49,2,62,1
46,13,13,64,1
39,49,14,70,1
92,16,13,30,1
60,3,13,96,1
91,40,17,97,1
92,49,12,78,1
79,18,7,75,1
45,9,17,84,1
53,13,5,92,0
35,2,6,43,0
37,48,6,65,1
96,29,3,65,1
60,50,8,57,1
14,30,7,69,1
76,7,15,28,1
54,5,12,28,1
63,41,19,55,1
46,33,6,66,1
63,32,2,70,1
33,11,11,50,1
18,38,16,15,1
41,7,16,94,1
60,13,13,52,1
94,47,7,11,1
84,48,12,75,1
60,38,20,65,1
46,29,19,29,1
94,4,14,60,1
77,37,1,89,1
80,23,10,30,1
23,32,14,19,1
13,36,5,98,1
69,21,0,21,1
23,23,17,94,1
10,6,13,99,1
41,1,1,74,0
77,10,15,13,1
88,12,9,28,1
12,8,2,92,0
44,2,20,25,1
46,10,9,69,1
67,32,20,54,1
29,38,8,74,1
99,2,1,78,1
19,29,17,38,1
84,28,1,58,1
20,28,18,85,1
86,13,16,72,1
18,24,13,61,1
22,23,16,29,1
21,17,17,89,1
66,15,0,33,0
36,13,3,16,0
35,46,10,80,1
76,22,8,82,1
71,19,1,91,0
40,15,8,19,1
14,2,6,89,0
70,12,10,82,1
94,3,10,86,1
68,42,2,87,1
13,23,2,35,1
68,10,0,10,0
70,41,7,18,1
80,8,6,59,1
76,2,1,91,1
81,24,9,43,1
85,44,18,91,1
12,49,14,82,1
21,17,10,33,1
11,32,11,77,1
94,18,17,27,1
85,34,1,83,1
88,17,8,16,1
49,6,4,21,0
16,14,9,58,1
34,21,3,92,1
48,25,8,36,1
35,31,14,83,1
96,22,17,46,1
27,33,15,70,1
62,23,4,65,1
28,46,6,19,1
92,39,11,42,1
74,25,2,24,1
50,28,17,31,1
44,47,12,39,1
35,41,7,28,1
15,10,20,66,1
78,38,14,12,1
77,36,4,51,1
10,12,17,70,1
71,34,8,47,1
66,16,0,72,0
27,35,16,47,1
25,30,18,39,1
59,4,8,55,1
50,26,8,76,1
66,25,13,85,1
57,26,18,16,1
96,17,8,98,1
47,2,19,26,1
93,47,2,42,1
10,10,2,74,0
20,16,14,74,1
80,26,11,13,1
75,46,16,36,1
69,3,13,25,1
65,23,6,71,1
71,42,8,68,1
50,21,5,85,1
72,9,14,91,1
37,41,17,66,1
65,30,13,50,1
55,23,1,14,1
64,29,5,89,1
95,30,9,87,1
48,9,17,31,1
30,23,4,18,1
13,10,12,72,1
49,30,14,86,1
92,4,15,95,1
90,27,4,62,1
31,1,0,85,0
97,50,6,75,1
80,21,12,54,1
71,30,4,16,1
61,47,10,23,1
89,7,15,63,1
68,21,11,82,1
85,37,1,16,1
15,18,4,86,0
45,14,10,27,1
49,41,1,38,1
97,38,17,89,1
45,2,11,11,1
98,35,16,77,1
43,5,4,76,0
22,44,0,42,1
12,4,6,80,0
56,39,4,38,1
78,12,17,78,1
71,44,1,34,1
81,22,3,59,1
71,34,14,84,1
95,35,20,22,1
48,35,9,71,1
29,41,18,78,1
17,38,9,22,1
15,19,2,86,0
31,46,16,30,1
16,6,19,93,1
88,6,6,55,1
86,35,19,73,1
15,26,4,27,1
64,41,9,88,1
19,7,10,70,1
23,35,3,58,1
48,6,2,71,0
91,14,13,25,1
14,9,12,51,1
29,41,19,83,1
68,15,15,61,1
57,30,12,93,1
42,8,14,23,1
96,47,2,16,1
85,34,10,14,1
44,40,18,93,1
86,10,14,83,1
15,35,12,59,1
70,39,6,42,1
10,6,10,13,1
31,15,5,22,0
62,29,0,36,1
90,25,7,19,1
16,17,19,75,1
48,15,4,39,0
76,37,10,20,1
52,22,12,89,1
42,41,14,29,1
31,12,11,46,1
52,15,20,25,1
61,18,15,42,1
100,15,5,29,1
85,37,9,58,1
49,36,20,11,1
80,13,15,20,1
44,12,10,51,1
16,25,7,90,1
32,33,20,79,1
97,44,19,22,1
26,46,16,26,1
11,37,12,37,1
38,20,8,74,1
85,39,4,65,1
57,22,19,81,1
98,47,20,50,1
81,6,11,57,1
33,26,16,23,1
20,15,17,52,1
10,11,16,15,1
72,50,13,78,1
47,10,10,66,1
56,33,7,74,1
74,30,2,28,1
14,16,9,28,1
64,29,19,41,1
91,48,8,36,1
31,45,0,50,1
